x1,time,nCell1,polyDeg1,polyDegPore1,y1,nCell2,polyDeg2,polyDegPore2
0.0,0.0,2,4,1,0.0,8,4,1
-0.0029823184896369715,1.0,2,4,1,-5.864457622583329e-13,8,4,1
0.0020667804775503723,2.0,2,4,1,-1.5783448505701462e-11,8,4,1
-0.014187438643268631,3.0,2,4,1,-8.784560100181425e-10,8,4,1
0.029479056650256377,4.0,2,4,1,1.2088914865436534e-8,8,4,1
-0.013322413245305888,5.0,2,4,1,1.268997556521835e-7,8,4,1
-0.03778047402804367,6.0,2,4,1,6.41447212813695e-7,8,4,1
0.032149088708361494,7.0,2,4,1,-1.4076493313890152e-7,8,4,1
0.05387355077461651,8.0,2,4,1,-2.606309499833055e-5,8,4,1
-0.03664875056738698,9.0,2,4,1,-4.142673241593445e-5,8,4,1
-0.0905716656634031,10.0,2,4,1,0.0007511345021729342,8,4,1
0.0492745006199335,11.0,2,4,1,0.009073812483819057,8,4,1
0.36332313198084587,12.0,2,4,1,0.24164238901505453,8,4,1
0.6993146463714262,13.0,2,4,1,0.7653402967241504,8,4,1
0.9261894134610552,14.0,2,4,1,0.9843746660888034,8,4,1
1.0173640039819645,15.0,2,4,1,0.9987156011473567,8,4,1
1.0234880188085693,16.0,2,4,1,1.0001650839112934,8,4,1
1.0053649880915434,17.0,2,4,1,1.0000106046765094,8,4,1
0.9947220891053725,18.0,2,4,1,0.9999928695672479,8,4,1
0.9949635434749222,19.0,2,4,1,1.0000002224150282,8,4,1
0.9987893814576051,20.0,2,4,1,0.9999997229143452,8,4,1
1.0009863581991998,21.0,2,4,1,1.0000002671860038,8,4,1
1.0009955073989902,22.0,2,4,1,0.9999999366779325,8,4,1
1.0002693589060188,23.0,2,4,1,0.999999995911795,8,4,1
0.9998478795927553,24.0,2,4,1,1.000000005887369,8,4,1
0.999842659366428,25.0,2,4,1,0.9999999982913402,8,4,1
0.999969920679261,26.0,2,4,1,1.0000000003196992,8,4,1
1.0000348750817971,27.0,2,4,1,1.0000000000650648,8,4,1
1.0000252855851683,28.0,2,4,1,0.9999999998813393,8,4,1
0.999998927604387,29.0,2,4,1,1.0000000000807954,8,4,1
0.999989666698864,30.0,2,4,1,1.0000000000676863,8,4,1
0.9999949129657519,31.0,2,4,1,0.9999999999776746,8,4,1
1.0000013016805893,32.0,2,4,1,0.999999999984876,8,4,1
1.0000027806274192,33.0,2,4,1,0.9999999999876914,8,4,1
1.0000011108004245,34.0,2,4,1,0.9999999999974203,8,4,1
0.9999995650854351,35.0,2,4,1,1.0000000000070859,8,4,1
0.9999993100494882,36.0,2,4,1,1.0000000000123894,8,4,1
0.9999997563495814,37.0,2,4,1,1.0000000000141378,8,4,1
1.0000001179653075,38.0,2,4,1,1.0000000000132285,8,4,1
1.0000001624726722,39.0,2,4,1,1.0000000000105593,8,4,1
1.0000000524200112,40.0,2,4,1,1.000000000007027,8,4,1
0.9999999707888829,41.0,2,4,1,1.0000000000035298,8,4,1
0.9999999635690412,42.0,2,4,1,1.0000000000009648,8,4,1
0.9999999893228311,43.0,2,4,1,0.9999999999999737,8,4,1
1.000000007079592,44.0,2,4,1,0.9999999999994126,8,4,1
1.0000000079288054,45.0,2,4,1,0.9999999999989927,8,4,1
1.0000000018595563,46.0,2,4,1,0.9999999999986993,8,4,1
0.9999999980482676,47.0,2,4,1,0.9999999999985191,8,4,1
0.9999999983070431,48.0,2,4,1,0.9999999999984373,8,4,1
0.9999999999242863,49.0,2,4,1,0.9999999999984401,8,4,1
1.0000000006290686,50.0,2,4,1,0.999999999998513,8,4,1
1.0000000003279983,51.0,2,4,1,0.9999999999986421,8,4,1
0.9999999999545256,52.0,2,4,1,0.9999999999988128,8,4,1
0.9999999998734098,53.0,2,4,1,0.9999999999990113,8,4,1
0.9999999998903226,54.0,2,4,1,0.9999999999992234,8,4,1
0.9999999999499801,55.0,2,4,1,0.9999999999994348,8,4,1
0.9999999999787269,56.0,2,4,1,0.9999999999996316,8,4,1
0.9999999999983897,57.0,2,4,1,0.9999999999997994,8,4,1
1.0000000000158125,58.0,2,4,1,0.999999999999924,8,4,1
1.000000000015424,59.0,2,4,1,0.9999999999999913,8,4,1
1.0000000000090539,60.0,2,4,1,0.9999999999999871,8,4,1
1.0029823188341755,61.0,2,4,1,1.0000000000005766,8,4,1
0.9979332191837162,62.0,2,4,1,1.0000000000157694,8,4,1
1.0141874379808733,63.0,2,4,1,1.0000000008784506,8,4,1
0.9705209449884135,64.0,2,4,1,0.999999987911051,8,4,1
1.0133224124421445,65.0,2,4,1,0.9999998731001422,8,4,1
1.037780471795907,66.0,2,4,1,0.9999993585523754,8,4,1
0.9678509127177692,67.0,2,4,1,1.0000001407633117,8,4,1
0.9461264513703798,68.0,2,4,1,1.0000260630949949,8,4,1
1.036648750248807,69.0,2,4,1,1.0000414267457147,8,4,1
1.0905716641609997,70.0,2,4,1,0.9992488654634518,8,4,1
0.9507254987795865,71.0,2,4,1,0.9909261875304121,8,4,1
