,time,C0,C1
0,0.0,0.0,0.0
1,1.0,5.804957696142144e-285,5.82781340599893e-285
2,2.0,1.3340239540929371e-152,1.3450480189884214e-152
3,3.0,1.2928985802855065e-96,1.3123415552802523e-96
4,4.0,3.830074614795281e-67,3.924016079188461e-67
5,5.0,1.923465619229317e-49,1.9937214817258112e-49
6,6.0,6.82412786236496e-38,7.166912964163072e-38
7,7.0,7.675203010775319e-30,8.178276493597986e-30
8,8.0,5.586514812366393e-24,6.045884144417361e-24
9,9.0,1.4232357326272078e-19,1.5656265176027944e-19
10,10.0,3.5078620460002077e-16,3.924445417431099e-16
11,11.0,1.6012977500267997e-13,1.822442145104715e-13
12,12.0,2.0897644671131016e-11,2.4195544354252722e-11
13,13.0,1.053691964027691e-09,1.2408043794674388e-09
14,14.0,2.5472827175888622e-08,3.0492820266060695e-08
15,15.0,3.460991867090446e-07,4.208398401580209e-07
16,16.0,2.9787472836520397e-06,3.6753812205819706e-06
17,17.0,1.7799876199375452e-05,2.225856622981371e-05
18,18.0,7.931756417626048e-05,0.00010037797991243184
19,19.0,0.000278821599929403,0.00035653396838010334
20,20.0,0.0008085445077737629,0.001042949880156384
21,21.0,0.0020045603144450736,0.002603941446785755
22,22.0,0.004372375621747681,0.00571032920956169
23,23.0,0.008586176364263341,0.011256034748825233
24,24.0,0.015463574046057436,0.02031861180442432
25,25.0,0.02592497068086,0.034096800507667446
26,26.0,0.04094702960943423,0.05383981196628175
27,27.0,0.06151406982938971,0.0807758416758368
28,28.0,0.08856365845158799,0.11603695521603756
29,29.0,0.12292049591355024,0.16057354312593372
30,30.0,0.16522055727024795,0.21506041380282984
31,31.0,0.215839866441924,0.279811878038727
32,32.0,0.2748474888795833,0.35472998333724887
33,33.0,0.34199523537350984,0.4393012701187354
34,34.0,0.41674318846811326,0.5326402305156078
35,35.0,0.4983097942193083,0.6335640915964678
36,36.0,0.5857322611608619,0.7406796126587183
37,37.0,0.6779258638319162,0.8524665089505915
38,38.0,0.7737357430501669,0.9673489666248117
39,39.0,0.8719791300251323,1.083752666491332
40,40.0,0.9714785506269987,1.2001483223829985
41,41.0,1.0710876384994,1.3150841675549874
42,42.0,1.1697112763768711,1.4272099028880791
43,43.0,1.2663214321823277,1.5352941136228377
44,44.0,1.3599696085122135,1.6382365493076423
45,45.0,1.4497964507124017,1.7350761679571027
46,46.0,1.5350388120903933,1.824995527386981
47,47.0,1.615034446225807,1.9073219409551776
48,48.0,1.6892244541166,1.9815257525093217
49,49.0,1.7571536236486875,2.0472160792150986
50,50.0,1.818468832938882,2.1041343868368445
51,51.0,1.872915727898545,2.1521462782887695
52,52.0,1.9203339168469409,2.191231882584674
53,53.0,1.9606509456466632,2.2214752239800633
54,54.0,1.9938753243111742,2.2430529308054936
55,55.0,2.0200888713302487,2.2562226128437017
56,56.0,2.039438627245203,2.261311198371742
57,57.0,2.052128566869472,2.258703480419777
58,58.0,2.0584113125325625,2.2488310795315862
59,59.0,2.0585800211016734,2.2321619835698248
60,60.0,2.0529605872933763,2.209190789266729
61,61.0,2.0419042757793844,2.180429756474171
62,62.0,2.0257808624716724,2.1464006846791976
63,63.0,2.0049723527592143,2.107627680116064
64,64.0,1.9798673122963386,2.0646308047868334
65,65.0,1.9508558096314905,2.0179205893854526
66,66.0,1.918324991461524,1.9679933817853168
67,67.0,1.8826552692231366,1.9153274881156244
68,68.0,1.8442170913315536,1.8603800546594136
69,69.0,1.8033682699088676,1.803584632825438
70,70.0,1.7604518237393625,1.745349365812474
71,71.0,1.715794295205478,1.6860557339570645
72,72.0,1.6697044967869747,1.626057795784017
73,73.0,1.6224726419302087,1.5656818631379348
74,74.0,1.5743698154631365,1.5052265511705776
75,75.0,1.525647740011551,1.4449631471347069
76,76.0,1.4765387968514136,1.3851362456657965
77,77.0,1.4272562621242355,1.3259646023268294
78,78.0,1.3779947221867133,1.2676421614877746
79,79.0,1.3289306349255356,1.2103392189771591
80,80.0,1.2802230070309648,1.1542036842717174
81,81.0,1.2320141603959391,1.099362411196777
82,82.0,1.1844305639181765,1.045922570130526
83,83.0,1.1375837099748316,0.9939730384926171
84,84.0,1.09157101767068,0.9435857898193646
85,85.0,1.0464767476020027,0.8948172649628012
86,86.0,1.0023729153138452,0.8477097119000558
87,87.0,0.9593201928398909,0.8022924832713957
88,88.0,0.9173687897071888,0.7585832831306749
89,89.0,0.8765593065672772,0.7165893564693118
90,90.0,0.8369235561742459,0.6763086168779234
91,91.0,0.7984853477941928,0.6377307092756296
92,92.0,0.76126123230461,0.6008380059688655
93,93.0,0.7252612062425319,0.5656065354243431
94,94.0,0.6904893739019649,0.5320068440742691
95,95.0,0.6569445672790696,0.5000047922349492
96,96.0,0.6246209242342657,0.46956228583353554
97,97.0,0.5935084256973189,0.4406379461180371
98,98.0,0.5635933930998093,0.4131877198916051
99,99.0,0.5348589474919382,0.3871654330787758
100,100.0,0.5072854319998543,0.3625232906134963
101,101.0,0.48085079941670894,0.33921232574957316
102,102.0,0.45553096680571936,0.31718280194554893
103,103.0,0.43130013903554637,0.2963845704784164
104,104.0,0.4081311031754457,0.27676738690330177
105,105.0,0.3859954956567752,0.2582811894073711
106,106.0,0.3648640440647005,0.2408763420127048
107,107.0,0.3447067853645256,0.22450384547076377
108,108.0,0.3254932622953603,0.20911551856537128
109,109.0,0.3071926995835709,0.19466415240617863
110,110.0,0.2897741615426965,0.1811036401538709
111,111.0,0.2732066925377465,0.1683890844748705
112,112.0,0.25745944170209323,0.156476884879333
113,113.0,0.2425017732060775,0.1453248069537449
114,114.0,0.228303363289236,0.1348920353598738
115,115.0,0.21483428518366107,0.12513921233635875
116,116.0,0.2020650829750822,0.11602846330873766
117,117.0,0.18996683537120887,0.10752341108865923
118,118.0,0.17851121027418973,0.09958918002414728
119,119.0,0.16767051098556543,0.09219239134990956
120,120.0,0.1574177148081061,0.08530115088026954
121,121.0,0.14772650474925478,0.07888503008718695
122,122.0,0.13857129497545131,0.07291504151200325
123,123.0,0.12992725061522303,0.06736360937184911
124,124.0,0.12177030246139509,0.06220453613992357
125,125.0,0.11407715707886915,0.057412965802856944
126,126.0,0.10682530278392292,0.05296534442788063
127,127.0,0.0999930119236389,0.048839378607290033
128,128.0,0.0935593398496621,0.04501399228742139
129,129.0,0.0875041209487675,0.041469282433829455
130,130.0,0.08180796206348605,0.03818647393325669
131,131.0,0.07645223360906661,0.03514787408608257
132,132.0,0.0714190586681663,0.03233682699996562
133,133.0,0.06669130032166776,0.029737668156098584
134,134.0,0.06225254745276328,0.027335679383645096
135,135.0,0.058087099241768296,0.025117044445284294
136,136.0,0.054179948550893975,0.023068805407143178
137,137.0,0.05051676438129773,0.021178819939529726
138,138.0,0.04708387356903264,0.019435719670595975
139,139.0,0.04386824187192297,0.017828869693184476
140,140.0,0.04085745458583349,0.01634832930543364
141,141.0,0.03803969681617175,0.01498481404811155
142,142.0,0.035403733518714266,0.013729659085952056
143,143.0,0.03293888941292734,0.01257478396737257
144,144.0,0.030635028860738888,0.011512658777565105
145,145.0,0.02848253579401156,0.010536271706755272
146,146.0,0.026472293765796403,0.009639098022507866
147,147.0,0.02459566619149085,0.00881507044395336
148,148.0,0.022844476838784572,0.008058550901284604
149,149.0,0.02121099061796784,0.007364303659594671
150,150.0,0.019687894718021837,0.0067274697811525236
151,151.0,0.018268280127239352,0.006143542894205127
152,152.0,0.016945623571949824,0.005608346234429737
153,153.0,0.01571376990141451,0.00511801092113069
154,154.0,0.014566914942666724,0.004668955429218147
155,155.0,0.013499588843971545,0.004257866214364394
156,156.0,0.012506639922126476,0.003881679448996924
157,157.0,0.011583219024787551,0.003537563825009118
158,158.0,0.010724764416169263,0.0032229043796080797
159,159.0,0.009926987190688429,0.0029352872990855406
160,160.0,0.009185857216968922,0.002672485656659824
161,161.0,0.008497589611806671,0.002432446040254134
162,162.0,0.007858631741955885,0.0022132760274543336
163,163.0,0.007265650748934038,0.002013232464549673
164,164.0,0.006715521590838249,0.0018307105084166921
165,165.0,0.006205315593339149,0.0016642333906124395
166,166.0,0.005732289501083766,0.001512442864774258
167,167.0,0.005293875018983782,0.0013740902988530763
168,168.0,0.004887668832329634,0.001248028375678949
169,169.0,0.004511423093618643,0.0011332033664265679
170,170.0,0.00416303636361699,0.0010286479433294282
171,171.0,0.0038405449931303588,0.0009334744988256934
172,172.0,0.0035421149318703897,0.0008468689401798977
173,173.0,0.003266033950331814,0.0007680849298812978
174,174.0,0.003010704260601361,0.000696438543769036
175,175.0,0.0027746355215063595,0.0006313033198324133
176,176.0,0.002556438213704223,0.0005721056722805644
177,177.0,0.0023548173702475548,0.0005183206467262358
178,178.0,0.0021685666484015523,0.00046946799377704546
179,179.0,0.0019965627283499397,0.00042510853933241027
180,180.0,0.0018377600247756936,0.0003848408312672958
181,181.0,0.0016911856975075042,0.000348298043337102
182,182.0,0.001555934947785423,0.00031514511835462587
183,183.0,0.0014311665868150117,0.0002850761336040814
184,184.0,0.0013160988636897648,0.00025781187260185215
185,185.0,0.0012100055401338865,0.0002330975882938486
186,186.0,0.0011122121999252426,0.00021070094378744078
187,187.0,0.001022092781128489,0.0001904101174953661
188,188.0,0.0009390663196878213,0.00017203206048522956
189,189.0,0.0008625938933801503,0.00015539089464547718
190,190.0,0.0007921757555416313,0.00014032644107190103
191,191.0,0.0007273486483232759,0.00012669286874040695
192,192.0,0.0006676832856340134,0.00011435745422491487
193,193.0,0.000612781996393826,0.0001031994439061888
194,194.0,0.000562276519113705,9.310901070074081e-05
195,195.0,0.0005158259391805654,8.398629790720926e-05
196,196.0,0.00047311476058927,7.57405432665337e-05
197,197.0,0.0004338511043123344,6.828927689105427e-05
198,198.0,0.00039776502584598097,6.155758716087956e-05
199,199.0,0.0003646069448306302,5.547744911915798e-05
200,200.0,0.00033414617995112633,4.998711029318407e-05
201,201.0,0.00030616958273786866,4.503052927872287e-05
202,202.0,0.00028048026418561826,4.0556862769209695e-05
203,203.0,0.0002568964084408511,3.651999704788699e-05
204,204.0,0.00023525016806264588,3.287812023846132e-05
205,205.0,0.0002153866357300545,2.9593331939531542e-05
206,206.0,0.00019716288751512817,2.66312871120397e-05
207,207.0,0.00018044709313782005,2.396087134335835e-05
208,208.0,0.00016511768882209672,2.1553904820598246e-05
209,209.0,0.000151062608692156,1.9384872589200097e-05
210,210.0,0.00013817857098917668,1.7430678904993523e-05
211,211.0,0.00012637041548152063,1.5670423618821456e-05
212,212.0,0.00011555048657983743,1.4085197832708895e-05
213,213.0,0.00010563806418490687,1.265789930248063e-05
214,214.0,9.655883455491953e-05,1.1373063971267775e-05
