x1,x2,x3,nCell1,polyDeg1,polyDegPore1,y1,y2,y3,nCell2,polyDeg2,polyDegPore2
0.0,0.0,0.0,2,4,1,0.0,0.0,0.0,8,4,1
0.02677484029796032,0.027096598031202894,0.1,2,4,1,7.974900674427027e-18,8.092497994649693e-18,0.1,8,4,1
0.028401629569523475,0.028708096656438812,0.2,2,4,1,3.063480826680629e-15,3.1731247274842627e-15,0.2,8,4,1
-0.00870963951918886,-0.010442176817884232,0.3,2,4,1,-7.002978769798682e-15,-7.483608990091521e-15,0.3,8,4,1
-0.051605157047148936,-0.05635931351262098,0.4,2,4,1,-1.6138446721427615e-13,-1.7434739844433542e-13,0.4,8,4,1
-0.07269898303438013,-0.07886428361576732,0.5,2,4,1,8.153043068575139e-13,9.046033000184227e-13,0.5,8,4,1
-0.06262226284629142,-0.0666657392218761,0.6,2,4,1,2.313016323563783e-13,2.4489366105176974e-13,0.6,8,4,1
-0.02720200555050567,-0.02547895100380811,0.7,2,4,1,-8.118840292704653e-12,-9.395791059018173e-12,0.7,8,4,1
0.019949591346766347,0.029456475698599178,0.8,2,4,1,7.228210072244824e-12,8.745318721130842e-12,0.8,8,4,1
0.06418410083705635,0.08090976706832229,0.9,2,4,1,3.97585869699193e-11,4.7955464854853656e-11,0.9,8,4,1
0.09419853596415051,0.11500840492273266,1.0,2,4,1,-4.531589415197502e-11,-5.730524353232661e-11,1.0,8,4,1
0.10396084904392969,0.1239523599063454,1.1,2,4,1,-1.532049871818864e-10,-1.928558337030666e-10,1.1,8,4,1
0.09275667866818554,0.10649717697112991,1.2,2,4,1,1.3375259565430008e-10,1.791606533723019e-10,1.2,8,4,1
0.06409507876661805,0.06691988369847661,1.3,2,4,1,5.229443514804295e-10,6.897146126789774e-10,1.3,8,4,1
0.0241246890657643,0.013190701205274576,1.4,2,4,1,-1.41997813467806e-10,-2.1659118205160524e-10,1.4,8,4,1
-0.019968599427978007,-0.045061708654194906,1.5,2,4,1,-1.4809325281275717e-9,-2.056715017716072e-9,1.5,8,4,1
-0.06130037740097942,-0.09838632643405036,1.6,2,4,1,-6.628813215386045e-10,-8.644973630119459e-10,1.6,8,4,1
-0.09423650278553929,-0.13891701871489257,1.7,2,4,1,3.003767018488504e-9,4.431194815943074e-9,1.7,8,4,1
-0.11493462677360204,-0.16126205399687968,1.8,2,4,1,4.081427462306803e-9,5.909128181032651e-9,1.8,8,4,1
-0.12152616364886049,-0.16288719640120802,1.9,2,4,1,-2.730915307888145e-9,-4.492290920616054e-9,1.9,8,4,1
-0.11401733541606748,-0.14406578050535349,2.0,2,4,1,-1.1254514009478323e-8,-1.746653449264003e-8,2.0,8,4,1
-0.09399595918943969,-0.10750061713340842,2.1,2,4,1,-6.299601109771372e-9,-9.137110054534805e-9,2.1,8,4,1
-0.06422520589124239,-0.05773167946929729,2.2,2,4,1,1.516420805974237e-8,2.5650500987455e-8,2.2,8,4,1
-0.02819326331099743,-0.00043754330469521256,2.3,2,4,1,2.950715553169468e-8,4.8292622047115274e-8,2.3,8,4,1
0.010327060882331504,0.0582765750702594,2.4,2,4,1,6.945856760215875e-9,8.579804974966782e-9,2.4,8,4,1
0.04766984539129859,0.112531264292284,2.5,2,4,1,-4.5330098035966793e-8,-8.149458566762073e-8,2.5,8,4,1
0.08059359453943103,0.157214337592205,2.6,2,4,1,-7.016971361923404e-8,-1.216103413423357e-7,2.6,8,4,1
0.10651173640913901,0.18838037988715894,2.7,2,4,1,-1.2077814583280755e-8,-1.1929094230991298e-8,2.7,8,4,1
0.12363283488377051,0.2034959637386094,2.8,2,4,1,1.0523454008348659e-7,2.0379356116082617e-7,2.8,8,4,1
0.1310149422036672,0.201533396090574,2.9,2,4,1,1.6501117601190722e-7,3.0575249121687144e-7,2.9,8,4,1
0.12854413531446365,0.1829276854128196,3.0,2,4,1,5.4297373949184654e-8,7.758021925279834e-8,3.0,8,4,1
0.11685109345083007,0.14941981486970707,3.1,2,4,1,-1.9639983193696692e-7,-4.1801633145265685e-7,3.1,8,4,1
0.09718176689629714,0.10381450720125296,3.2,2,4,1,-3.748358566761099e-7,-7.517912512084336e-7,3.2,8,4,1
0.07123896261993555,0.049682813220221556,3.3,2,4,1,-2.3564801165749938e-7,-4.219578211601923e-7,3.3,8,4,1
0.041011213168525996,-0.00896054587024278,3.4,2,4,1,2.4850306717836686e-7,6.184073960916534e-7,3.4,8,4,1
